FREQUENCY,GRID_ID,SPP
11,A-13,BA
6,A-13,EL
2,A-13,WA
1,A-13,WP
1,A-14,BA
1,A-14,BI
4,A-14,RP
2,A-14,WP
2,AA-10,BE
1,AA-10,LI
6,AA-10,SU
3,AA-11,BE
1,AA-11,LI
6,AA-11,SU
2,AA-12,BE
1,AA-12,BI
1,AA-12,CH
1,AA-12,LI
3,AA-12,SU
4,AA-9,BE
2,AA-9,HE
3,AA-9,SU
5,AB-10,BE
5,AB-10,SU
6,AB-11,BE
1,AB-11,HE
1,AB-11,PI
4,AB-11,SU
11,AB-12,BE
2,AB-12,HE
2,AB-9,BE
1,AB-9,BI
3,AB-9,HE
4,AB-9,SU
1,AB-9,TA
4,AC-10,BE
3,AC-10,HE
5,AC-10,SU
6,AC-9,BE
1,AC-9,EL
1,AC-9,HE
1,AC-9,LI
4,AC-9,SU
2,B-13,BI
5,B-13,WP
1,B-14,BA
1,B-14,BE
1,B-14,EL
1,B-14,HE
2,B-14,MA
1,B-14,WP
1,B-15,HE
2,B-15,RP
1,B-15,WO
1,B-15,WP
1,C-12,BI
1,C-12,EL
1,C-12,MA
1,C-12,RP
2,C-12,WP
1,C-13,CE
2,C-13,HE
1,C-13,RP
1,C-13,WA
4,C-13,WP
3,C-14,BA
2,C-14,BE
1,C-14,EL
1,C-14,LI
1,C-14,MA
5,C-14,RP
1,C-14,WP
2,C-15,BE
2,C-15,JP
1,C-15,RP
1,C-15,WP
1,D-12,BA
1,D-12,BE
1,D-12,EL
1,D-12,HE
1,D-12,LI
1,D-12,RO
2,D-12,RP
1,D-12,WP
1,D-13,BI
3,D-13,RP
3,D-13,WP
1,D-14,BE
4,D-14,EL
1,D-14,HE
3,D-14,LI
1,D-14,WP
4,D-15,RP
3,E-11,RP
7,E-11,WP
1,E-12,RP
1,E-12,WP
2,E-13,BA
1,E-13,CE
4,E-13,EL
1,E-13,HE
1,E-13,LI
2,E-13,MA
1,E-13,WA
2,E-13,WP
2,E-14,BE
4,E-14,HE
1,E-14,MA
2,E-14,RP
1,E-15,BE
1,E-15,RP
3,E-15,WP
5,F-11,BE
1,F-11,SU
1,F-11,TA
4,F-11,WP
2,F-12,BE
7,F-12,RP
1,F-12,WO
3,F-12,WP
1,F-13,AS
1,F-13,RP
2,F-13,WO
1,F-13,WP
1,F-14,AH
2,F-14,BA
1,F-14,BI
1,F-14,CE
1,F-14,EL
2,F-14,HE
5,F-14,LI
1,F-14,MA
1,F-14,WA
2,F-15,BA
1,F-15,CE
2,F-15,HE
2,F-15,JP
4,G-10,BE
1,G-10,HE
1,G-10,RP
2,G-10,WP
2,G-11,BE
2,G-11,RP
1,G-11,WA
2,G-11,WP
2,G-12,BE
1,G-12,SU
1,G-12,WO
2,G-12,WP
1,G-13,BA
5,G-13,CE
3,G-13,EL
2,G-13,HE
2,G-13,LI
1,G-13,RP
1,G-13,YB
1,G-14,BE
1,G-14,CE
1,G-14,RP
4,G-14,WP
1,G-15,MA
1,G-15,RP
2,G-15,WO
2,G-15,WP
5,H-10,BE
1,H-10,HE
2,H-10,RP
2,H-10,WP
1,H-11,BE
4,H-11,MA
1,H-11,RP
3,H-11,WP
1,H-12,BE
3,H-12,BI
1,H-12,HE
4,H-12,RP
3,H-12,WP
1,H-13,BA
1,H-13,CE
1,H-13,RO
1,H-13,RP
4,H-13,WP
1,H-14,AS
2,H-14,BA
3,H-14,BE
3,H-14,CE
1,H-14,EL
1,H-14,HE
2,H-14,LI
1,H-14,RP
1,H-14,SU
1,H-14,TA
2,H-14,WB
1,H-14,WP
3,H-15,JP
1,H-15,WO
4,H-15,WP
1,I-10,BE
3,I-10,MA
1,I-10,RO
2,I-10,WO
4,I-10,WP
3,I-11,BE
2,I-11,JP
1,I-11,MA
1,I-11,WO
5,I-11,WP
6,I-12,RP
6,I-12,WP
1,I-13,BA
3,I-13,CE
1,I-13,LI
6,I-13,RP
1,I-14,EL
5,I-14,JP
1,I-14,LI
1,I-14,RP
2,I-14,WP
7,I-15,JP
4,I-16,JP
2,I-16,RP
4,I-16,WP
2,I-9,BE
2,I-9,MA
3,I-9,WP
2,J-10,BE
1,J-10,MA
7,J-10,WP
1,J-11,BE
2,J-11,MA
1,J-11,RP
5,J-11,WP
2,J-12,BE
1,J-12,MA
1,J-12,RO
1,J-12,RP
2,J-12,WO
3,J-12,WP
1,J-13,SU
3,J-13,WO
4,J-13,WP
4,J-14,RP
5,J-14,WP
1,J-15,AS
2,J-15,CE
4,J-15,EL
2,J-15,JP
1,J-15,LI
1,J-15,RP
1,J-15,SU
2,J-15,WP
1,J-15,XX
2,J-16,JP
1,J-16,RO
1,J-16,RP
2,J-16,WO
1,J-17,BO
2,J-17,MA
3,J-17,RP
5,J-17,WP
1,J-18,JP
4,J-18,RP
1,J-18,WO
5,J-18,WP
3,J-9,BE
2,J-9,MA
2,J-9,PI
2,J-9,WP
2,K-10,RP
1,K-10,WO
4,K-10,WP
1,K-11,BE
2,K-11,MA
6,K-11,WP
4,K-12,BE
2,K-12,MA
1,K-12,RP
3,K-12,WP
1,K-13,WO
7,K-13,WP
1,K-14,BI
1,K-14,CE
2,K-14,HE
1,K-14,IW
3,K-14,LI
2,K-14,RP
5,K-14,WP
1,K-15,RP
3,K-15,WP
1,K-16,MA
1,K-16,WO
4,K-16,WP
2,K-17,HE
4,K-17,RP
5,K-17,WP
4,K-18,JP
3,K-18,RP
1,K-18,WP
2,K-6,BE
2,K-6,BI
3,K-6,HE
5,K-6,SU
3,K-7,BE
1,K-7,HE
4,K-7,SU
6,K-8,BE
3,K-8,HE
3,K-9,BE
1,K-9,HE
1,K-9,MA
1,K-9,RO
1,K-9,WO
4,K-9,WP
4,L-10,BE
1,L-10,WO
6,L-10,WP
3,L-11,BE
1,L-11,RO
3,L-11,RP
2,L-11,WO
1,L-11,WP
4,L-12,RP
1,L-12,WO
5,L-12,WP
1,L-13,CE
1,L-13,HE
1,L-13,RP
5,L-13,WP
1,L-14,BA
4,L-14,CE
2,L-14,EL
1,L-14,HE
1,L-14,MA
1,L-14,RO
4,L-14,RP
4,L-14,WP
1,L-15,BE
2,L-15,CE
1,L-15,EL
5,L-15,HE
3,L-15,WP
2,L-16,BA
2,L-16,HE
3,L-16,RP
1,L-16,WO
4,L-16,WP
10,L-17,RP
1,L-18,CE
3,L-18,JP
3,L-18,RP
2,L-19,RP
9,L-19,WP
1,L-20,AS
1,L-20,JP
1,L-20,MA
1,L-20,RP
2,L-20,WO
2,L-20,WP
2,L-4,BE
1,L-4,EL
2,L-4,HE
1,L-4,LI
4,L-4,SU
4,L-5,BE
1,L-5,EL
1,L-5,HE
3,L-5,SU
7,L-6,BE
2,L-6,SU
3,L-7,BE
2,L-7,EL
1,L-7,LI
3,L-7,SU
5,L-8,BE
1,L-8,HE
1,L-8,PI
2,L-9,BE
2,L-9,MA
1,L-9,PI
2,L-9,RO
1,L-9,WO
1,L-9,WP
2,M-10,AS
2,M-10,RP
2,M-10,WO
4,M-10,WP
4,M-11,BE
1,M-11,CE
4,M-11,HE
1,M-11,SU
1,M-11,WO
2,M-11,WP
1,M-12,AS
1,M-12,BA
3,M-12,BE
1,M-12,CE
3,M-12,EL
3,M-12,HE
1,M-12,LI
2,M-12,SU
1,M-12,TA
1,M-12,WP
5,M-13,HE
3,M-13,RP
1,M-13,WP
1,M-14,AS
4,M-14,JP
1,M-14,MA
1,M-14,WO
3,M-14,WP
1,M-15,AS
5,M-15,JP
3,M-15,WP
1,M-16,JP
3,M-16,RP
4,M-16,WP
2,M-17,HE
1,M-17,RO
3,M-17,WP
2,M-18,HE
4,M-18,RP
1,M-18,WP
1,M-19,AS
1,M-19,BO
1,M-19,RO
2,M-19,RP
1,M-19,WP
3,M-2,BE
1,M-2,LI
5,M-2,SU
7,M-3,BE
4,M-3,SU
6,M-4,BE
1,M-4,CH
1,M-4,HE
1,M-4,LI
2,M-4,SU
6,M-5,BE
1,M-5,HE
2,M-5,SU
7,M-6,BE
1,M-6,HE
1,M-6,SU
3,M-7,BE
1,M-7,EL
1,M-7,HE
1,M-7,LI
4,M-7,SU
2,M-8,BE
4,M-8,PI
2,M-8,SU
1,M-8,WO
1,M-9,BE
1,M-9,MA
2,M-9,RO
2,M-9,RP
2,M-9,SU
2,M-9,WP
1,N-10,CE
3,N-10,HE
2,N-10,RP
1,N-10,SU
2,N-10,WP
1,N-11,EL
2,N-11,HE
3,N-11,RP
2,N-11,WA
2,N-11,WP
2,N-12,BE
3,N-12,HE
1,N-12,MA
2,N-12,RP
1,N-12,WP
4,N-13,RP
3,N-13,WP
3,N-14,BE
2,N-14,RP
2,N-14,WP
5,N-15,JP
5,N-15,WP
1,N-16,AS
4,N-16,JP
2,N-16,RP
2,N-16,WP
1,N-17,HE
1,N-17,MA
1,N-17,RO
1,N-17,RP
5,N-17,WP
1,N-18,CE
1,N-18,HE
4,N-18,RP
1,N-18,WO
3,N-18,WP
2,N-19,HE
3,N-19,JP
1,N-19,RP
3,N-19,WP
5,N-2,BE
1,N-2,IW
1,N-2,LI
3,N-2,SU
4,N-20,JP
8,N-3,BE
2,N-3,SU
1,N-4,AS
3,N-4,BE
2,N-4,CH
3,N-4,SU
2,N-5,BE
1,N-5,HE
5,N-5,SU
5,N-6,BE
3,N-6,IW
1,N-6,LI
5,N-7,BE
1,N-7,MA
2,N-7,SU
1,N-8,BA
2,N-8,BE
3,N-8,CE
1,N-8,HE
1,N-8,WO
1,N-9,BE
3,N-9,CE
2,N-9,HE
2,N-9,RP
2,N-9,WP
2,O-1,BE
1,O-1,EL
1,O-1,HE
4,O-1,SU
1,O-10,BE
3,O-10,JP
1,O-10,MA
2,O-10,WP
8,O-11,RP
1,O-12,BE
3,O-12,HE
2,O-12,MA
1,O-12,RO
4,O-12,WP
2,O-13,HE
1,O-13,MA
3,O-13,RP
1,O-13,WP
1,O-14,AS
1,O-14,BE
2,O-14,CE
1,O-14,EL
1,O-14,HE
2,O-14,WP
2,O-15,JP
2,O-15,RP
3,O-15,WP
1,O-16,BE
3,O-16,RP
1,O-16,WO
5,O-16,WP
1,O-17,BE
1,O-17,MA
1,O-17,RP
5,O-17,WP
8,O-18,JP
2,O-19,JP
3,O-19,WO
5,O-2,BE
6,O-2,SU
3,O-20,JP
2,O-20,WO
5,O-3,BE
1,O-3,LI
4,O-3,SU
7,O-4,BE
3,O-4,HE
1,O-4,IW
10,O-5,BE
1,O-5,SU
6,O-6,BE
2,O-6,HE
2,O-6,SU
1,O-7,BE
4,O-7,HE
2,O-7,SU
1,O-8,CO
2,O-8,HE
2,O-8,PI
4,O-8,WP
2,O-9,JP
1,O-9,RO
3,O-9,RP
4,O-9,WP
4,P-1,BE
2,P-1,EL
1,P-1,HE
3,P-1,SU
1,P-10,AS
1,P-10,BE
2,P-10,JP
1,P-10,WA
2,P-11,BE
1,P-11,HE
1,P-11,RP
1,P-11,WP
1,P-12,CE
2,P-12,HE
1,P-12,RP
1,P-12,SM
1,P-12,SU
1,P-12,WP
1,P-12,YB
2,P-13,BE
2,P-13,CE
2,P-13,HE
1,P-14,BA
3,P-14,CE
1,P-14,JP
2,P-15,BE
1,P-15,HE
2,P-15,SU
2,P-15,WP
1,P-16,BE
1,P-16,MA
2,P-16,RO
3,P-16,WP
1,P-17,RO
1,P-17,RP
3,P-17,WP
3,P-18,RO
2,P-18,WP
6,P-19,JP
1,P-19,RO
1,P-19,RP
3,P-2,BE
3,P-2,SU
3,P-20,JP
1,P-21,PI
1,P-21,RO
3,P-3,BE
1,P-3,EL
4,P-3,SU
2,P-4,BE
1,P-4,LI
3,P-4,SU
1,P-5,BE
1,P-5,HE
4,P-5,SU
5,P-6,BE
2,P-6,HE
1,P-6,LI
3,P-6,SU
1,P-7,BE
4,P-7,HE
1,P-7,SU
2,P-8,BE
1,P-8,MA
1,P-8,RP
1,P-8,SU
1,P-8,WP
1,P-9,JP
2,P-9,RP
3,P-9,WP
3,Q-10,BE
1,Q-10,EL
1,Q-10,JP
1,Q-10,RP
1,Q-11,BE
2,Q-11,HE
1,Q-11,JP
3,Q-11,WP
3,Q-12,CE
2,Q-12,SM
1,Q-13,BE
1,Q-13,CE
1,Q-13,HE
2,Q-13,SU
2,Q-13,YB
2,Q-14,BE
4,Q-14,HE
1,Q-14,SU
1,Q-14,WA
2,Q-15,BE
2,Q-15,HE
1,Q-15,WP
1,Q-16,BE
3,Q-16,SM
1,Q-16,SU
2,Q-16,WP
1,Q-17,HE
1,Q-17,RO
1,Q-17,RP
3,Q-17,SM
3,Q-17,WP
1,Q-18,AS
2,Q-18,JP
2,Q-18,RO
1,Q-18,SM
2,Q-18,WP
2,Q-19,JP
1,Q-19,RP
1,Q-19,WP
7,Q-2,BE
2,Q-2,SU
1,Q-20,BA
1,Q-20,JP
2,Q-20,PI
1,Q-20,RP
8,Q-21,PI
5,Q-3,BE
3,Q-3,SU
2,Q-4,BE
1,Q-4,EL
5,Q-4,SU
1,Q-4,WP
1,Q-5,BE
1,Q-5,EL
1,Q-5,HE
7,Q-5,SU
3,Q-6,BE
1,Q-6,EL
2,Q-6,HE
1,Q-6,LI
1,Q-6,MA
1,Q-6,SU
4,Q-7,BE
1,Q-7,CE
1,Q-7,HE
3,Q-7,SU
4,Q-8,BE
1,Q-8,RP
1,Q-8,SU
3,Q-8,WP
4,Q-9,RP
3,Q-9,WP
2,R-10,BE
2,R-10,HE
1,R-10,SU
2,R-11,BE
1,R-11,HE
1,R-11,JP
1,R-11,WP
1,R-12,BE
1,R-12,EL
4,R-12,SU
1,R-12,WP
2,R-13,BE
2,R-13,HE
1,R-13,LI
1,R-13,SM
1,R-13,WP
4,R-14,BE
2,R-14,HE
1,R-14,MA
1,R-14,WP
2,R-15,BE
1,R-15,BI
1,R-15,HE
1,R-15,MA
2,R-15,SU
2,R-16,BE
1,R-16,CH
1,R-16,EL
2,R-16,HE
1,R-16,RO
1,R-16,SU
1,R-16,WP
1,R-17,BE
2,R-17,HE
1,R-17,RP
3,R-17,WP
1,R-18,BE
5,R-18,HE
1,R-18,RO
2,R-18,RP
1,R-18,WB
1,R-19,BE
1,R-19,JP
1,R-19,RO
1,R-19,SM
1,R-19,WP
3,R-20,JP
1,R-20,RO
1,R-20,RP
1,R-21,JP
3,R-21,PI
3,R-3,BE
1,R-3,HE
2,R-3,SU
3,R-4,BE
1,R-4,EL
1,R-4,LI
4,R-4,SU
2,R-5,BE
2,R-5,LI
3,R-5,SU
2,R-6,BE
1,R-6,HE
5,R-6,SU
2,R-6,WP
4,R-7,BE
1,R-7,EL
1,R-7,HE
1,R-7,SU
5,R-8,BE
1,R-8,HE
3,R-8,SU
2,R-9,BE
6,R-9,WP
5,S-10,BE
2,S-10,SU
3,S-11,BE
1,S-11,EL
2,S-11,HE
1,S-11,LI
5,S-11,SU
1,S-12,EL
1,S-12,HE
2,S-12,SU
3,S-13,BE
1,S-13,EL
1,S-13,MA
3,S-13,SU
2,S-13,WP
5,S-14,BE
1,S-14,LI
2,S-14,SU
2,S-15,BE
1,S-15,HE
1,S-15,YB
3,S-16,BE
1,S-16,HE
1,S-16,RO
1,S-16,WP
1,S-16,YB
4,S-17,BE
1,S-17,HE
1,S-17,RP
1,S-17,WP
1,S-18,EL
2,S-18,HE
1,S-18,RO
1,S-18,SM
1,S-18,SU
1,S-19,BE
1,S-19,LI
1,S-19,SM
1,S-19,WB
2,S-19,WO
2,S-19,WP
1,S-20,AS
1,S-20,HE
1,S-20,JP
1,S-20,PI
1,S-20,WO
1,S-20,WP
3,S-21,JP
1,S-21,WO
3,S-21,WP
1,S-3,EL
1,S-3,HE
1,S-3,LI
6,S-3,SU
2,S-4,BE
5,S-4,SU
4,S-5,HE
4,S-5,SU
5,S-6,BE
1,S-6,HE
1,S-6,MA
3,S-6,SU
8,S-7,BE
1,S-7,HE
2,S-7,SU
4,S-8,BE
3,S-8,HE
4,S-8,SU
1,S-9,BE
2,S-9,HE
4,S-9,SU
1,T-10,BE
1,T-10,EL
1,T-10,HE
1,T-10,SU
2,T-11,BE
1,T-11,HE
1,T-11,LI
4,T-11,SU
2,T-12,EL
2,T-12,HE
5,T-12,SU
3,T-13,BE
1,T-13,EL
2,T-13,HE
2,T-13,LI
1,T-13,SU
1,T-13,YB
3,T-14,BE
1,T-14,IW
1,T-14,SM
1,T-14,SU
1,T-14,YB
1,T-15,BI
2,T-15,HE
1,T-15,YB
2,T-16,BE
1,T-16,HE
2,T-16,SU
1,T-16,YB
3,T-17,BE
4,T-17,WP
1,T-18,AS
3,T-18,HE
5,T-18,SU
2,T-19,CE
3,T-19,HE
1,T-19,SU
2,T-19,YB
1,T-20,BA
3,T-20,BE
2,T-20,HE
1,T-20,SM
1,T-20,SU
2,T-21,AS
1,T-21,MA
2,T-21,WO
3,T-21,WP
2,T-4,BE
2,T-4,HE
5,T-4,SU
6,T-5,BE
1,T-5,EL
5,T-5,SU
1,T-6,BE
2,T-6,HE
1,T-6,LI
4,T-6,SU
6,T-7,BE
2,T-7,HE
1,T-7,SU
4,T-8,BE
1,T-8,CE
1,T-8,EL
1,T-8,MA
2,T-8,SU
4,T-9,BE
3,T-9,HE
2,T-9,SU
1,U-10,BE
1,U-10,HE
6,U-10,SU
3,U-11,BE
3,U-11,HE
4,U-11,SU
3,U-12,BE
3,U-12,HE
1,U-12,SU
4,U-13,BE
1,U-13,HE
2,U-13,SU
4,U-14,BE
3,U-14,HE
3,U-14,SU
4,U-15,BE
1,U-15,HE
3,U-16,BE
1,U-16,HE
2,U-16,SU
6,U-17,BE
3,U-17,SU
1,U-17,WP
2,U-18,BE
2,U-18,HE
1,U-18,LI
2,U-18,SU
1,U-18,WP
1,U-19,AS
1,U-19,BA
2,U-19,BE
2,U-19,HE
2,U-19,SU
1,U-19,WP
1,U-19,YB
1,U-20,AS
1,U-20,BE
3,U-20,HE
1,U-20,YB
4,U-21,PI
2,U-21,RP
3,U-21,WP
7,U-5,BE
1,U-5,HE
2,U-5,SU
4,U-6,BE
2,U-6,HE
2,U-6,SU
1,U-7,BA
4,U-7,BE
1,U-7,EL
1,U-7,HE
2,U-7,SU
4,U-8,BE
1,U-8,EL
1,U-8,HE
1,U-8,LI
3,U-8,SU
2,U-9,BE
2,U-9,HE
1,U-9,LI
2,U-9,SU
5,V-10,BE
3,V-10,SU
2,V-11,BE
1,V-11,BI
1,V-11,CH
2,V-11,HE
5,V-11,SU
2,V-12,BE
1,V-12,HE
2,V-12,SU
8,V-13,BE
1,V-13,HE
4,V-14,BE
1,V-14,HE
1,V-14,IW
1,V-14,SU
4,V-15,BE
1,V-15,HE
1,V-15,SU
2,V-16,BE
3,V-16,BI
3,V-16,HE
2,V-16,SU
1,V-17,AS
2,V-17,BE
3,V-17,SU
3,V-17,WP
2,V-18,AS
1,V-18,BE
3,V-18,BI
1,V-18,MA
1,V-18,PI
1,V-18,SU
2,V-18,WP
4,V-19,AS
1,V-19,CH
2,V-19,WP
1,V-20,AS
2,V-20,BE
3,V-20,HE
4,V-20,SU
1,V-20,WP
7,V-6,BE
2,V-6,HE
2,V-6,SU
2,V-7,BE
1,V-7,HE
6,V-7,SU
6,V-8,BE
5,V-8,HE
2,V-8,SU
3,V-9,BE
7,V-9,SU
1,W-10,CH
1,W-10,EL
3,W-10,HE
1,W-10,LI
1,W-10,MA
3,W-10,SU
1,W-11,BI
2,W-11,EL
4,W-11,SU
4,W-12,BE
4,W-12,HE
2,W-12,PI
1,W-12,SU
7,W-13,BE
2,W-13,SU
5,W-14,BE
3,W-14,HE
3,W-14,SU
2,W-15,BE
1,W-15,HE
1,W-15,LI
4,W-15,SU
2,W-16,BE
3,W-16,BI
1,W-16,HE
1,W-16,LI
3,W-16,SU
2,W-17,AS
4,W-17,BI
1,W-17,CH
4,W-17,SU
1,W-17,WA
4,W-18,AS
1,W-18,BE
1,W-18,BI
2,W-18,PI
1,W-18,RO
2,W-18,SU
3,W-19,AS
1,W-19,BE
6,W-19,BI
2,W-19,HE
1,W-19,MA
2,W-19,SU
3,W-20,BE
5,W-20,HE
1,W-20,SU
1,W-6,BE
3,W-6,BI
2,W-6,HE
1,W-6,MA
2,W-6,SU
1,W-7,BE
1,W-7,LI
7,W-7,SU
4,W-8,BE
2,W-8,HE
2,W-8,SU
1,W-9,BE
2,W-9,HE
3,W-9,SU
3,X-10,BE
1,X-10,EL
3,X-10,HE
3,X-10,SU
4,X-11,BE
6,X-11,HE
1,X-11,MA
1,X-11,SU
4,X-12,BE
2,X-12,BI
1,X-12,HE
1,X-12,LI
1,X-12,PI
5,X-13,BE
2,X-13,SU
4,X-14,BE
4,X-14,HE
3,X-15,BE
5,X-15,HE
3,X-15,SU
1,X-16,BE
1,X-16,HE
7,X-16,SU
4,X-17,BE
5,X-17,HE
5,X-17,SU
2,X-18,BE
1,X-18,BI
3,X-18,HE
4,X-18,SU
1,X-19,BE
1,X-19,BI
4,X-19,HE
4,X-19,SU
2,X-7,BE
4,X-7,SU
1,X-8,BE
1,X-8,BI
9,X-8,SU
6,X-9,BE
1,X-9,BI
3,X-9,SU
6,Y-10,BE
2,Y-10,HE
4,Y-10,SU
7,Y-11,BE
1,Y-11,HE
1,Y-11,PI
5,Y-12,BE
1,Y-12,EL
2,Y-12,HE
1,Y-12,IW
2,Y-12,SU
7,Y-13,BE
1,Y-13,MA
2,Y-13,SU
7,Y-14,BE
2,Y-14,BI
1,Y-14,HE
9,Y-15,BE
1,Y-15,HE
8,Y-16,BE
2,Y-16,BI
1,Y-16,HE
2,Y-16,SU
4,Y-8,BI
2,Y-8,HE
2,Y-8,SU
1,Y-9,HE
6,Y-9,SU
5,Z-10,BE
6,Z-10,SU
6,Z-11,BE
1,Z-11,HE
1,Z-11,PI
2,Z-11,SU
5,Z-12,BE
1,Z-12,PI
1,Z-12,SU
8,Z-13,BE
1,Z-13,HE
1,Z-13,SU
5,Z-14,BE
2,Z-14,HE
2,Z-14,SU
6,Z-15,BE
1,Z-15,BI
2,Z-15,HE
1,Z-15,SU
7,Z-9,BE
1,Z-9,EL
2,Z-9,HE
1,Z-9,IW
1,Z-9,SU
